FECHA;OPEN;HIGH;LOW;CLOSE;SENTIMIENTO
28/04/2024;63423.51;64321.48;62793.60;63113.23;-1
27/04/2024;63750.99;63898.36;62424.72;63419.14;1
26/04/2024;64485.37;64789.66;63322.40;63755.32;1
25/04/2024;64275.02;65275.21;62783.63;64481.71;-1
24/04/2024;66408.72;67075.37;63589.87;64276.90;1
23/04/2024;66839.89;67199.24;65864.87;66407.27;1
22/04/2024;64935.63;67233.96;64548.18;66837.68;1
21/04/2024;64992.82;65723.24;64277.72;64926.64;1
20/04/2024;63851.10;65442.46;63172.40;64994.44;-1
19/04/2024;63510.75;65481.60;59651.39;63843.57;1
18/04/2024;61275.32;64125.69;60833.48;63512.75;1
17/04/2024;63831.85;64486.36;59768.59;61276.69;1
16/04/2024;63419.30;64355.67;61716.40;63811.86;-1
15/04/2024;65739.64;66878.65;62332.07;63426.21;1
14/04/2024;63836.23;65824.43;62205.85;65738.72;1
13/04/2024;67188.38;67931.43;60919.11;63821.47;-1
12/04/2024;70061.38;71222.74;65254.83;67195.86;1
11/04/2024;70575.73;71256.24;69571.81;70060.61;1
10/04/2024;69140.24;71093.43;67503.57;70587.88;1
09/04/2024;71632.50;71742.51;68212.92;69139.02;1
08/04/2024;69362.55;72715.36;69064.24;71631.36;1
07/04/2024;68897.11;70284.43;68851.63;69362.55;-1
06/04/2024;67840.57;69629.60;67491.72;68896.11;1
05/04/2024;68515.75;68725.76;66011.48;67837.64;1
04/04/2024;65975.70;69291.25;65113.80;68508.84;1
03/04/2024;65446.67;66914.32;64559.90;65980.81;1
02/04/2024;69705.02;69708.38;64586.59;65446.97;1
01/04/2024;71333.48;71342.09;68110.70;69702.15;1
31/03/2024;69647.78;71377.78;69624.87;71333.65;1
30/03/2024;69893.44;70355.49;69601.07;69645.31;-1
29/03/2024;70744.80;70913.10;69076.65;69892.83;1
28/03/2024;69452.77;71546.02;68895.51;70744.95;-1
27/03/2024;69991.90;71727.68;68381.93;69455.34;1
26/03/2024;69931.33;71535.74;69335.61;69987.84;1
25/03/2024;67234.10;71162.59;66414.83;69958.81;1
24/03/2024;64070.75;67622.76;63825.85;67234.17;1
23/03/2024;63802.72;65976.40;63038.49;64062.20;1
22/03/2024;65489.93;66623.75;62355.37;63778.76;1
21/03/2024;67911.58;68199.99;64580.92;65491.39;1
20/03/2024;61930.15;68115.26;60807.79;67913.67;-1
19/03/2024;67556.13;68106.93;61536.18;61912.77;1
18/03/2024;68371.31;68897.13;66594.23;67548.59;1
17/03/2024;65316.34;68845.72;64545.32;68390.62;1
16/03/2024;69392.49;70046.27;64801.40;65315.12;1
15/03/2024;71387.87;72357.13;65630.69;69403.77;1
14/03/2024;73079.37;73750.07;68563.02;71396.59;1
13/03/2024;71482.12;73637.47;71334.09;73083.50;1
12/03/2024;72125.12;72825.66;68728.85;71481.29;1
11/03/2024;69020.55;72850.71;67194.89;72123.90;1
10/03/2024;68500.26;70005.20;68239.98;69019.79;1
09/03/2024;68299.26;68673.06;68053.13;68498.88;0
08/03/2024;66938.09;70083.05;66230.45;68300.10;1
07/03/2024;66099.74;68029.92;65655.53;66925.48;1
06/03/2024;63776.05;67637.93;62848.67;66106.80;1
05/03/2024;68341.06;69170.63;59323.91;63801.20;-1
04/03/2024;63137.00;68537.03;62386.52;68330.42;-1
03/03/2024;62031.58;63230.21;61435.02;63167.37;1
02/03/2024;62431.65;62458.70;61657.29;62029.85;1
01/03/2024;61168.06;63155.10;60802.53;62440.63;-1
29/02/2024;62499.18;63585.64;60498.73;61198.38;1
28/02/2024;57071.10;63913.13;56738.42;62504.79;1
27/02/2024;54519.36;57537.84;54484.20;57085.37;1
26/02/2024;51730.54;54938.17;50931.03;54522.40;1
25/02/2024;51565.22;51950.03;51306.17;51733.24;0
24/02/2024;50736.37;51684.19;50585.45;51571.10;1
23/02/2024;51283.90;51497.93;50561.78;50731.95;0
22/02/2024;51854.65;52009.61;50926.29;51304.97;1
21/02/2024;52273.54;52368.82;50671.76;51839.18;1
20/02/2024;51777.73;52945.05;50792.31;52284.87;1
19/02/2024;52134.81;52483.33;51711.82;51779.14;1
18/02/2024;51661.97;52356.96;51233.71;52122.55;1
17/02/2024;52161.68;52191.91;50669.67;51663.00;1
16/02/2024;51937.73;52537.97;51641.37;52160.20;-1
15/02/2024;51836.78;52820.07;51371.63;51938.56;1
14/02/2024;49733.44;52021.37;49296.83;51826.70;1
13/02/2024;49941.36;50358.39;48406.50;49742.44;1
12/02/2024;48296.39;50280.48;47745.76;49958.22;1
11/02/2024;47768.97;48535.94;47617.41;48293.92;1
